,E(RB3LYP),Dipole Moment,Polarizability (a),Zero-point Energy Correction,"C=O stretch
Frequency","C=O stretch
Raman Activity","C=O stretch
Depolar-P","C2-H stretch
Frequency","C2-H stretch
Depolar-P",O NBO Charge,C2-O length,L,B1,B5,LUMO(chk),HOMO(chk),X=O(ONBO),X=O(CNBO),"C Length(X=O,CHO)",A_para,B_para
M1,-384.89028,2.976386,82.320667,0.138206,1792.56,67.2699,0.3176,2895.1,0.2969,-0.536,1.218,6.75,1.76,4.33,0.01238,-0.24837,0,0,0,0.74,0.31
M2,-384.891819,3.39373,82.941333,0.137724,1799.19,82.1492,0.3278,2905.37,0.306,-0.531,1.717,6.75,1.76,4.4,0.01381,-0.24819,0,0,0,0.78,0.39
M3,-384.892348,3.78042,84.218,0.137661,1797.59,103.3745,0.3431,2903.04,0.3077,-0.533,1.217,7.7,1.81,3.16,0.01495,-0.25054,0,0,0,0.79,0.36
M4,-460.095229,4.813919,87.394333,0.143198,1782.58,82.3785,0.2987,2995.61,0.2999,-0.541,1.22,6.76,1.75,5.37,0.02047,-0.2476,0,0,0,0.98,0.49
M5,-460.097202,2.178176,87.727333,0.14304,1796.18,87.0887,0.3267,2913.73,0.3037,-0.533,1.217,6.75,1.75,5.35,0.01238,-0.25296,0,0,0,0.73,0.42
M6,-460.098685,4.988572,90.681,0.143103,1792.93,139.4349,0.3464,2896.49,0.3137,-0.54,1.218,8.85,1.78,3.18,0.0169,-0.2513,0,0,0,0.84,0.29
M7,-2916.675203,3.248754,88.329333,0.100233,1791.24,61.3724,0.2859,3000.48,0.248,-0.525,1.217,6.78,1.78,4.86,-0.00043,-0.26416,0,0,0,0.73,0.53
M8,-2916.676864,1.869718,89.644,0.100118,1804.15,84.9797,0.3394,2918.78,0.3033,-0.521,1.215,6.86,1.77,4.83,-0.00168,-0.26249,0,0,0,0.76,0.62
M9,-2916.677538,2.065982,91.846667,0.10011,1800.83,146.4,0.3339,2913.59,0.2997,-0.525,1.216,8.51,1.95,3.16,-0.00253,-0.26684,0,0,0,0.89,0.56
M10,-424.20343,2.994698,94.245667,0.166295,1778.72,64.2892,0.2735,2962.69,0.3055,-0.54,1.221,6.81,1.88,5.6,-0.06031,-0.24371,0,0,0,0.98,0.28
M11,-479.545271,6.320322,111.650667,0.183685,1784.17,214.4432,0.3475,2886.74,0.3263,-0.552,1.22,8.89,1.89,3.17,0.02576,-0.23705,0,0,0,0.7,0.08
M12,-349.196145,2.728833,72.717333,0.18013,1827.81,12.6543,0.4832,2877.41,0.3475,-0.529,1.212,6.68,1.93,3.52,0.01421,-0.26174,0,0,0,0.68,0.24
M13,-682.609409,1.508276,82.503,0.114962,1804.66,82.2709,0.3432,2920.27,0.2973,-0.521,1.215,7.25,1.79,4.92,0.00014,-0.27004,0,0,0,0.81,0.63
M14,-573.450618,3.73583,102.529333,0.151851,1798.04,127.3239,0.342,2908.9,0.3074,-0.531,1.217,10,1.78,3.47,-0.00406,-0.25795,-0.571,0.833,6.55162,0.76,0.41
M15,-361.609323,3.665587,65.770333,0.098317,1807.67,69.2005,0.3374,2966.96,0.3031,-0.524,1.215,6.69,1.7,3.24,-0.00411,-0.26705,0,0,0,0.71,0.17
M16,-682.608975,1.666873,83.178667,0.11493,1804.54,93.6066,0.3326,2918.95,0.2994,-0.518,1.215,8.05,1.9,3.16,-0.00074,-0.27076,0,0,0,0.79,0.55
M17,-546.968781,2.493996,132.582667,0.342308,1832.83,7.2773,0.5603,2890.51,0.3585,-0.53,1.212,14.26,1.87,8.83,0.01097,-0.26308,0,0,0,0.79,0.39
M18,-1264.748798,4.137538,93.296667,0.090566,1802.42,54.6829,0.25,3015.69,0.2694,-0.501,1.213,6.81,1.8,4.57,-0.0143,-0.26936,0,0,0,0.9,0.63
M19,-499.414704,4.826996,99.196,0.171576,1781.88,81.0742,0.2964,2995.01,0.2966,-0.542,1.22,6.76,1.75,6.69,0.02128,-0.2465,0,0,0,0.75,0.42
M20,-463.555153,3.387544,112.221333,0.192211,1773.06,86.7281,0.2792,2927.21,0.3051,-0.536,1.214,7.7,1.88,4.39,0.02192,-0.23665,0,0,0,0.56,0.16
M21,-574.610694,4.85786,105.11,0.175797,1785.15,73.4562,0.2624,2986.62,0.3091,-0.528,1.219,6.77,1.89,5.36,0.02379,-0.23255,0,0,0,0.53,0.16
M22,-615.926162,2.767991,139.447667,0.219462,1824.49,18.7232,0.2546,2921.26,0.383,-0.521,1.21,5.86,2.27,6.2,0.01122,-0.24396,0,0,0,0.68,0.39
M23,-691.147396,4.772669,147.896,0.224333,1781.26,77.1059,0.2916,2999.53,0.299,-0.543,1.22,6.76,1.99,8.52,0.02269,-0.24588,0,0,0,0.72,0.93
M24,-429.021298,2.415239,96.330667,0.255527,1829.08,6.3763,0.523,2888.05,0.3544,-0.535,1.212,7.52,1.93,5.64,0.01069,-0.26463,0,0,0,0.82,0.17
M25,-424.195052,2.43884,90.539333,0.166584,1831.46,8.5767,0.6838,2894.49,0.3433,-0.529,1.212,8.95,1.91,3.54,0.00718,-0.23816,0,0,0,0.77,0.56
M26,-947.439748,4.850279,161.397333,0.301905,1781.4,74.347,0.3035,2986.21,0.289,-0.542,1.22,6.76,2.09,7.99,0.02177,-0.24605,0,0,0,0.97,0.35
M27,-550.072256,2.203458,86.855333,0.112756,1807,80.2775,0.3525,2931.28,0.3125,-0.516,1.214,7.29,1.7,4.85,-0.1431,-0.28096,-0.377,0.054,3.76137,0.96,0.63
M28,-345.786542,3.008029,55.036333,0.122787,1828.73,5.4976,0.3879,2918.46,0.3537,-0.537,1.212,4.58,1.85,5.66,0.00563,-0.25566,-0.541,0.598,3.86981,0.47,0.69
M29,-515.587779,2.721616,77.029333,0.173177,1832.71,7.1122,0.517,2913.08,0.3474,-0.528,1.211,6.72,1.9,4.63,-0.12886,-0.27502,-0.38,0.091,3.91265,0.58,0.48
